char	count	members
果	20	aliz:ナナカマド（の一種）の実 | aniz:アニスの実 | c^erimoli:1 Sp de anono (Annona cherimola, sin. (sinonimo (de latinsci | citron:ヤマキチョウ | frag:イチゴのプレザーブ,イチゴジャム | framb:ラズベリー,フランボワーズ,キイチゴ（実） | frukt:裂開果,裂果 | grapfrukt:グレープフルーツ,>>pampelmuso | graviol:1 Sp. (Specio) de anono (A. muricata), arbeto kun tre granda | gujav:グアバ,バンジロウ（の実） | konsekvenc:首尾一貫した,筋の通った | kurm:Speco de pirforma sorpo, flava, rug^eta au^ bruneta, nur tro
藻	19	alg:海藻,も（藻） | bangi:G. (Genro) (Bangia el bangiacoj), kosmopolita, de multaj, g^ | cerami:G. (Genro) (Ceramium el ceramiacoj) de maraj rug^algoj kun t | fic:? | fuk:ヒバマタ（属） | gonidi:(ark. (arkaismo, arkaisme)) La simbioza algo (vs (vastasence | kara:G. (Genro) (Chara el karaacoj) de dolc^akvaj verdalgoj kun r | kau^lerp:G. (Genro) (Caulerpa el kau^lerpacoj) de maraj verdalgoj sif | klamidomonad:G. (Genro) (Chlamydomonas) de dolc^akvaj duflagelaj protozoo | klorel:G. (Genro) (Chlorella) de dolc^akvaj unuc^elaj verdalgoj, ra | kombu:Sp. (Specio) de laminario (fingroforma laminario), uzata en  | koralin:G. (Genro) (Corallina el koralinacoj) de pli ol 30 sp-oj (sp
龙	18	agam:G. (Genro) (Agama) de reptilioj el la subordo de lacertuloj, | akonti:G. (Genro) (Acontias) de Afrikaj, senkruraj, vivonaskaj lace | apatosau^r:G. (Genro) (Apatosaurus) de herbomang^antaj dinosau^roj el l | drak:竜,ドラゴン;トビトカゲ（属）;《廃》=>kajto（凧） | eu^ripterigi:G. (Genro) (Eurypterygius el fis^sau^roj) de maraj fis^simil | igvan:イグアナ（属） | molok:Lacertulo (unuspecia g. (genro) Moloch horridus) el la fam.  | mozasau^r:G. (Genro) (Mosasaurus) de maraj, longformaj reptilioj el kr | pleziosau^r:G. (Genro) (Plesiosaurus) de mezozoikaj, maraj nag^antaj sau | pteranodont:G. (Genro) (Pteranodon) de grandaj flugsau^roj, kiuj vivis d | pterodaktil:G. (Genro) (Pterodactylus) de relative malgrandaj, mallongvo | ramforink:G. (Genro) (Rhamphorhynchus) de malgrandaj, longvostaj flugs
气	16	aer:空気の,大気の;空の,空中の,航空の;《転》空虚な,実体のない | argon:アルゴン（希ガス，１８番元素） | atmosfer:大気現象,気象 | fluor:フッ素（原子番号９のハロゲン元素） | gas:排気ガス | heli:Heliumo. | helium:ヘリウム | kripton:クリプトン（原子番号３６の希ガス元素） | ksenon:1 Elemento, Xe, atomnumero 54, atommaso 131,29. 2 Nobla gaso | meteo:? | neon:ネオン（原子番号10の希ガス元素） | odor:強いにおい
虾	16	armadilidi:G. (Genro) (Armadillidium) de krustacoj, parencaj al onisko. | birg:Krustaco (unuspecia g. (genro) Birgus latro) el fam. (famili | dafni:Malgranda nesalakva krustaco (Daphnia k parencaj g-oj (genro | dromi:G. (Genro) (Dromia) de kraboj, kiuj portas vivantajn spongoj | gamar:G. (Genro) (Gammarus) de multkruraj krustacoj vivantaj en se | kankr:後ずさりして | karcin:G. (Genro) (Carcinus) de malgrandaj kraboj verdaj, kun nigra | krangon:G. (Genro) (Crangon) de marbordaj salikokoj, kiuj estas griz | kril:Planktono de malvarmaj maroj, konsistanta el etaj krustacoj  | leandr:G. (Genro) (Leander, sin. (sinonimo (de latinscienca nomo))  | lepad:G. (Genro) (Lepas) de krustacoj el la subklaso de ciripedoj, | nau^pli:Unua larvo de la krustacoj.
贝	15	anodont:G. (Genro) (Anodonta) de duvalvaj moluskoj kun maldikaj, sen | arkiteu^t:G. (Genro) (Architeuthis) de grandegaj, dekbrakaj cefalopodo | dorid:Nudbranka mara gastropodo (Doris k parencaj g-oj (genroj)),  | eledon:G. (Genro) (Eledone) de polpoj kun unu vico de suc^iloj sur  | folad:ニオガイ（属） | gujdak:Kn (Kolektiva nomo) de kelkaj grandaj sp-oj (specioj) de mol | konk:カタツムリの殻 | limne:G. (Genro) (Lymnea, sin. (sinonimo (de latinscienca nomo)) L | mureks:G. (Genro) (Murex) de moluskoj el la klaso de gastropodoj, b | panope:G. (Genro) (Panopea) de grandaj maraj lamenbrankuloj, i.a. ( | pina:G. (Genro) (Pinna) de grandaj (30−60 cm (centimetro) longaj) | pinktad:G. (Genro) (Pinctada, sin. (sinonimo (de latinscienca nomo))
蛇	14	akroh^ord:Reptilio (g. (genro) Acrochordus) el la subordo de serpentoj | anakond:Grandega sufokserpento (Eunectes murinus) el la N parto de S | botrop:G. (Genro) (Bothrops) de venenaj serpentoj, vivantaj en trop | bungar:G. (Genro) (Bungarus) de serpentoj el la fam. (familio) de e | cerast:G. (Genro) (Cerastes) de malgrandaj N-Afrikaj k SU-Aziaj ser | elap:G. (Genro) (Elaps) de kolorric^aj, venenaj serpentoj, vivant | kolubr:コルブラ,ムチヘビ（ナミヘビ科の無毒ヘビの一群） | koronel:G. (Genro) (Coronella) de senvenenaj serpentoj el la fam. (f | krajt:Vulgara nomo de bungaro. | meandr:［自］（道・川などが）曲がりくねる,蛇行する,=serpentumi | naj:G. (Genro) (Naja) de serpentoj venenaj, kiuj povas plilarg^i | natrik:G. (Genro) (Natrix) de senvenenaj serpentoj el la fam. (fami
复	11	anafor:1 Ritmofiguro, konsistanta en la ripeto de unu sama vorto au | faksimil:［他］複写する,模写する;模写電送する,=faksi | iteraci:入れ子の繰り返し（ループ） | kompleks:複合した;入り組んだ,複雑な;複素数の | komplik:複雑な,込み入った,ややこしい,煩わしい | kopi:印画紙 | pau^s:［他］敷き写しする,トレースする;《転》丸写しする,模倣する | recidiv:1 Reapero de la sama malsano c^e sama individuo. 2 Refaro de | reprograf:(tr (transitiva)) Reprodukti dokumenton per termika, elektra | restau^r:復元力 | ripet:繰り返して
团	10	aglomer:［他］塊にする,固める,凝集させる | agreg:［他］=kunigi（集める） | bolus:ボーラス,大粒の丸薬;食塊 | bul:丸い,球状の | grup:グループの;集団的な,>>kolektiva | konglomer:(tr (transitiva)) Kunligi per liga substanco sam-au^ nesam-s | mas:重力質量 | regiment:連隊 | solidar:連帯の,連帯した;連帯責任のある | trup:密集した部隊
射	9	aktin:(pp (se paroli pri) lumradio) Kemie aktiva, i.a. (interalie, | ejakul:［自］射精する,=spermelj^eti | incid:入射角 | jekci:Bildigo (en iuj kunmetaj^oj). | katapult:［他］カタパルトで発射する | paf:［他］撃つ,射る,射撃する,射出する,発射する | projekci:中心射影 | radi:アマチュア無線 | s^ot:コーナーキック
旋	9	ciklon:サイクロン;低気圧,><kontrau^ciklono | gir:(ntr (netransitiva)) Rondire turnig^i: nu, provizore la mond | giro:? | piruet:［自］つま先で旋回する | pivot:［自］（軸を中心に）回転する,旋回する | rotaci:回転の,自転の | spin:脊髄（せきずい）,=mjelo | spiral:らせん形の,渦巻き状の | turb:［自］（こまのように）くるくる回る,旋回する;ろくろかんなをかける
带	9	balte:肩から斜めに | banderol:帯封を付けて | bend:［他］（ひも・テープで）しばる,束ねる,巻く | kordon:青綬（せいじゅ）（ブルボン王朝の最高勲章をさげる） | lac^:［他］〜のひもを結ぶ,ひもで締める;《転》束縛する | rimen:（平たくて細長い）ひも,帯,革帯;ベルト | ruband:綿テープ | saltier:Rubando, kordono au^ ornama c^eno, kiun oni portas c^irkau^  | zon:経済圏
矿	9	antimon:アンチモン（金属、５１番元素） | arsen:ヒ素（非金属，３３番元素） | bor:［他］穴をあける,せん孔する | erc:鉱石,原鉱,>>minaj^o | min:鉱業 | minera:? | mineral:随伴鉱物 | selen:セレン（原子番号34の半金属元素） | telur:テルル（原子番号５２の非金属元素）
糖	9	bombon:キャンデー,ボンボン | glik:= glucido (en kunmetaj^oj). Rim. (Rimarko) Pro la sona k skr | glucid:(kn (kolektiva nomo)) Natura polihidroksila aldehido au^ ket | gluk:Glukozo (en kunmetaj^oj). | glukoz:ブドウ糖 | kand:［他］糖衣でくるむ | konfit:［他］（果物を）砂糖漬けにする | oz:Monosakarido; malofte uzata memstare, g^enerale en kunmetaj^ | suker:（精製度の低い）赤砂糖
脂	9	adip:Graso 1. Vd steato. | gras:脂肪質の,肥え太った;（土地が）肥えた | kopal:Malmola, vitreca rezino, ricevata el la trunko de kelkaj arb | lard:ベーコン | lip:唇の | lipid:C^iu el la naturaj esteroj el alkoholo k grasa acido, eventu | rezin:松やに | seb:獣脂ろうそく,><vakskandelo | steat:Graso 1 (en kunmetaj^oj). Vd adipo.
车	9	au^t:自動車,=au^tomobilo | au^tobus:バス | bicikl:自転車事故 | bus:バス,=au^tobuso | c^ar:（二輪の）荷馬車;荷車;チャリオット,二輪戦車 | kales^:四輪馬車 | kamion:［他］トラックで運ぶ | torn:［他］旋削（せんさく）する;ろくろにかける;《転》巧みにこしらえる | trajn:臨時列車
异	9	alo:アロエ | anomali:異例の | diferenc:対蹠的な違い | diferencial:微分方程式 | disident:意見を異にする人,反体制派;（教会からの）分離派 | ekzot:異国産の,異国風の | fremd:異国の,他国の;見知らぬ,見慣れない;無縁の,よそ事の | hetero:? | pagan:（キリスト教から見て）異教の,異教徒の
辩	9	advokat:［他］弁護する;《転》代弁する,擁護する | apologi:弁明 | debat:ディベートクラブ,討論研修クラブ | diskurs:［自］弁舌をふるう,演説をする | ekskuz:［他］弁解する,言訳をする,>>senkulpigi | elokvent:雄弁な,説得力のある;表情の豊かな | pled:［自］（裁判で）弁護する,弁明する,弁論する;《転》弁護する | polemik:論争の;論戦的な | retor:（古代ギリシアの）雄弁術教師,修辞学教師;《転》美辞麗句を並べる雄弁家,演説屋
全	8	c^ia:? | c^ie:いたる所の | c^io:? | c^iu:? | holo:? | integr:全部の,完全な,欠けたところのない;不可分の,不可欠の | komplet:全部の,完備した;完全な | pan:焼きたてのパン
酒	8	bier:樽ビール,生ビール | brand:ブランデー | c^ampan:シャンパン（酒） | el:=ekstere（外で） | g^in:ジン（蒸留酒の一種） | likvor:アブサン（酒） | sake:酒粕（さけかす） | vin:白ワイン
无	8	infinit:無限の,無限大の | neni:? | nenia:? | nenie:? | nenio:? | neniu:? | nihil:? | sen:(ntr (netransitiva)) Esti sen.
生	8	bi:? | bio:? | gen:劣性遺伝子,><rega geno | gener:生殖の | nask:出産の;出生の | okaz:疑わしい場合 | plazi:Histoformanta aktivado, fiziologia au^ patologia: fibro plaz | poez:Formig^o de la diversaj c^elspecoj de la sango.
蛛	8	arane:クモ（蜘蛛） | argiop:G. (Genro) (Argiope) de araneuloj, kiuj teksas grandan, vert | argironet:Araneulo (unuspecia g. (genro) Argyroneta aquatica), vivanta | avikulari:G. (Genro) (Avicularia, sin. (sinonimo (de latinscienca nomo | falangi:G. (Genro) (Phalangium) de artropodoj el la klaso de araneoi | migal:Avikulario. | tegenari:G. (Genro) (Tegenaria) de artropodoj el la ordo de araneuloj | terafoz:G. (Genro) (Theraphosa) de tropikaj artropodoj el la ordo de
俗	8	banal:平凡な,ありふれた,>>triviala,>>vulgara | filistr:俗物的な,教養に欠けた,芸術に理解がない | kic^:俗悪な,まがい物の | laik:俗人の,在家の;世俗の,非宗教的な;《転》しろうとの | mor:風俗,慣習,風習,習わし,>>kutimo | profan:宗教と無関係の,世俗的な;神聖を汚す,冒涜的な | sekular:（宗教に対して）世俗の,非宗教的な,=nereligia;在俗の,>>laika | vulgar:通俗の,日常の,ありふれた;卑俗な,=triviala
蛙	8	aksolotl:La larvo de la Meksika ambistomo, kapabla sin reprodukti. -> | alit:G. (Genro) (Alytes) de teraj amfibioj el la ordo de anuroj,  | ambistom:G. (Genro) (Ambystoma) de amfibioj el la ordo de urodeloj, e | batrak:(ark. (arkaismo, arkaisme)) = amfibio. | bomben:G. (Genro) (Bombina, sin. (sinonimo (de latinscienca nomo))  | hil:アマガエル（雨蛙）（属）,=verda rano | ran:トノサマガエル（殿様蛙）（属）;《般》カエル（蛙）（総称） | salamandr:サンショウウオ（山椒魚）の類;サラマンドラ（ヨーロッパイモリ）の類,>>trituro;《般》（伝説上の）火とかげ
极	8	arkt:北極の,=nordpolusa,><antarkta | ekstrem:末端の,果ての,ぎりぎりの;極端な,極度の | elektrod:電極,>>katodo,>>anodo | maksimum:最大限の,最高度の,極限の | paroks:? | polar:極の,極性の | polus:磁極 | ultra:?
装	8	afekt:気取った,見せかけの | bind:［他］製本する | garn:［他］補強する,取り付ける,飾り付ける | instal:［他］（物を）据え付ける,備え付ける;（場所を）設備を整える;（人を）就任させる,任命する;インストールする | kostum:礼服,礼装 | munt:［他］組み立てる;（宝石を）はめ込む;編集する;（プログラムを）ロードする | s^arg:電荷 | stiv:［他］（積荷を）きちんと積み込む
学	8	ik:? | lern:［他］学習する,学ぶ,習う,覚える;身につける,体得する | lingvistik:コンピュータ言語学,計算言語学 | logi:? | nom:戒名,法名 | nomi:? | student:外国人学生,留学生 | universitat:大学紛争
顶	8	imperial:（バス・電車などの）屋上席;（馬車の屋根の）荷物置き場 | klimaks:1 La lasta termo de gradacio. 2 (f (figurasence)) Plej supra | kulmin:頂点にある;南中している;《転》絶頂の,最高潮の | plafon:［他］天井を張る;［自］上昇限度に達する | supr:上方の | tegment:屋根の;=subtegmenta（屋根裏の） | vert:頭頂;《転》頂点,頂上 | vertic:頂点
散	8	difuz:乱反射 | dis:ちりぢりの,ばらばらの | dispers:分散角 | distr:気晴らしの | diverg^:発散の | eman:［自］（ガスや放射線など目に見えないものが）放射する,発散する | loz:ばら積みの貨物 | sporad:散発的な,時々起こる,散在する;散発性の
滑	7	glat:なめらかな,すべすべした;《転》平らな;《転》人当たりのよい | glit:つるつるした,ぬるぬるした;=glitiga | s^us:(ntr (netransitiva)) Rekte malsupreniri per skioj lau^ la li | sinovi:（関節の）滑膜 | sket:(ntr (netransitiva)) Gliti 2. | ski:［自］スキーをする | skut:(ntr (netransitiva)) Iradi per skutilo.
压	7	bar:［他］道をふさぐ;《転》妨げる | katiz:［他］（織物を）つや出しする,光沢をつける | markot:［他］取木する | preg:(tr (transitiva)) Doni definitivan formon al metalpeco, prem | prem:大気圧,>>aerpremo | presuriz:(tr (transitiva)) 1 (pp (se paroli pri) ujo au^ ejo) Regi la | tensi:交流電圧
琴	7	citr:チター;キタラ（古代ギリシアの弦楽器） | harmonik:ハーモニカ,=bus^harmoniko;=harmoniscienco（和声学） | harp:［自］ハープを演奏する | lir:リラ,たて琴 | orgen:［自］パイプオルガンをひく | pian:電子ピアノ | violon:［自］バイオリンを演奏する
精	7	ekzakt:正確な,精密な,厳密な,>>senerara,>>strikta | fajn:極上の,上質の,純良な;精巧な,繊細な,きめの細かい;（感覚が）鋭敏な,繊細な | niks:ニックス（ゲルマン神話の水の精）,>>akvofeo | nimf:ニンフ（ギリシア神話の水の精）;若虫（わかむし）;小陰唇,=vulva lipeto | rafin:［他］精製する;《転》洗練する,細かくする | spermat:? | spermati:Seksa c^elo, nemova, ofte produktata en spermatiujo. Vd ante
代	7	agent:代理人,エージェント;（公的機関の）職員,係官 | anstatau^:代わりの,代理の | era:紀元;時代;代,>>periodo（紀） | generaci:世代,同時代の人々;世代 | prokur:代理権,>>mandato | pronom:疑問代名詞 | surogat:代用の
切	7	amput:［他］（手術で手足を）切断する | inciz:(tr (transitiva)) Fari incizon en parto de la korpo: incizu  | sekc:［他］切断する;切断する,分割する | tangent:タンジェントの | tom:? | tomi:Suf. (Sufikso), uzata por nomi operacion, kies esenca ago ko | tranc^:身を切るような,鋭い
节	7	artik:［他］関節でつなぐ;分節する | artr:Artiko (en kunmetaj^oj). | diet:断食療法;絶食療法 | dietik:Scienco pri la dietoj, k ilia terapia efiko. | gangli:神経節 | silab:閉音節 | strof:（詩の）節,連
证	7	atest:［他］証言する,証明する | demonstr:［他］論証する,証明する;実演する,実地で教える | depozici:［他］（法廷で）証言する,>>atesti | diplom:［他］免許状を与える | kvitanc:［他］領収書を出す;受領書を出す | pruv:消極的証拠,反証 | viz:［他］（旅券に）査証する
雕	7	agl:ワシの;鷲のような | anaglif:1 Ornamo bareliefe skulptita au^ c^izita sur vazo, sarkofago | c^iz:［他］のみで彫る,刻みこむ,彫刻する,>>skulpti;《転》（文章を）練る,彫琢（ちょうたく）する | cizel:［他］（金属に）打ち出し模様を施す | relief:浮彫りの,起伏に富んだ,際立った | skulpt:［他］彫刻する,彫る | skulptur:Skulptarto: la skulpturo, la pentrarto k la arh^itekturo .
狂	7	delir:振戦譫妄（せんもう） | fanatik:狂信的な,熱狂的な | frenez:気の狂った;気違いじみた,無分別な;我を忘れた | furioz:怒り狂った,激怒した;荒れ狂う | histeri:ヒステリーの;ヒステリックな,病的に興奮した | mani:躁鬱病（そううつびょう） | rabi:狂犬病の,狂犬病にかかった;《転》激高した,狂暴な
球	7	balon:気球;風船,=baloneto;球形フラスコ | bulb:こんにゃく玉 | futbal:サッカー,=piedpilko | glob:球体の,球の;球形の,球状の | glomerul:1 C^iu el la etaj kapilaraj buloj (glomeruli) en la reno. Vd | pilk:ゴムまり,ゴムボール | sfer:天球
概	7	epitom:（作品の）抜粋,要約,梗概（こうがい）,概要,>>resumo | kompendi:概要,概論 | koncept:［他］〜の概念を形成する | noci:概念,観念,>>koncepto;知識（の要素） | probabl:ありそうな,確からしい,もっともらしい,公算の高い | resum:? | sinoptik:一覧用の,概観的な
隔	7	adiabat:断熱の,断熱的な | izol:=izolita（孤立した） | kvaranten:［自］（防疫のため）隔離中である | separ:［他］（夫婦を）別居させる | separat:? | sept:中隔,隔壁,隔膜 | vand:板壁（間仕切り）
饼	7	biskvit:ビスケット,クッキー,堅パン;素焼きの陶磁器 | kraken:クラッカー | kresp:そば粉のクレープ（ブルターニュ地方） | oblat:オブラート;聖餅（せいへい）;《古》封かん用の糊 | pic:ピザ | tort:タルト（果物・クリームなどをのせたパイ）,>>flano,>>pastec^o | vafl:ワッフル
浸	7	impregn:(tr (transitiva)) 1 S^irmsaturi sub influo de premo material | infiltr:(tr (transitiva)) Invadi histojn, pp (se paroli pri) organa  | macer:［他］冷浸する,浸漬（しんし）する;（贖罪のため肉体を）苦しめる | marin:［他］マリネードに漬ける | perkol:［他］浸出させる | ru:［他］（繊維をとるために）浸水する | tremp:［他］（液体に）ひたす,つける,ぬらす
管	7	administr:管理の,経営の,運営の;行政の | administraci:管理部門の;行政府の | dukt:管;導管,=konduktubo | intendant:執事,家令;監督官,管理者 | kateter:カテーテル | s^alm:あし笛,牧笛;シャリュモー;ストロー;吹管（すいかん） | tub:耳管,=orela tubo
脉	7	angi:脈管,>>arterio,>>vejno,>>limfangio;導管 | arteri:動脈;《転》（交通の）動脈 | fleb:? | puls:結滞脈 | sfigm:Pulso 1. | vaskul:1 Unu-au^ kelk-hista tubeto, tra kiu fluas organisma likvo:  | vejn:大静脈
偶	7	akcidenc:Tiu eco de fenomeno, kiu ne estas esenca, sed trovig^as c^e  | eventual:場合によっては起こり得る,不確定な | hazard:偶然の;一か八かの,運まかせの | kontingenc:偶然の;偶発的な | marionet:マリオネット,操り人形;《転》傀儡（かいらい）,>>pupo | par:一対の,つがいの;偶数の | pup:人形;指人形,=gantopupo;さなぎ（蛹）;《転》（軽蔑的に）お人形,>>marioneto
